timestamp,actual_x,actual_y,keystone_x,keystone_y,keystone_z,error_x,error_y,frame_number,warnings,distance_1,distance_2,distance_3,distance_4,distance_5,distance_6,distance_7,distance_8,distance_9,distance_10,distance_11,distance_12,distance_13,distance_14,distance_15,distance_16,distance_17,distance_18,distance_19,distance_20,distance_21,distance_22,distance_23,distance_24,distance_25,distance_26,distance_27,distance_28,distance_29,distance_30,distance_31,distance_32,distance_33,distance_34,distance_35,distance_36,distance_37,distance_38,distance_39,distance_40,distance_41,distance_42,distance_43,distance_44,distance_45,distance_46,distance_47,distance_48,distance_49,distance_50,distance_51,distance_52,distance_53,distance_54,distance_55,distance_56,distance_57,distance_58,distance_59,distance_60,distance_61,distance_62,distance_63,distance_64,snr_1,snr_2,snr_3,snr_4,snr_5,snr_6,snr_7,snr_8,snr_9,snr_10,snr_11,snr_12,snr_13,snr_14,snr_15,snr_16,snr_17,snr_18,snr_19,snr_20,snr_21,snr_22,snr_23,snr_24,snr_25,snr_26,snr_27,snr_28,snr_29,snr_30,snr_31,snr_32,snr_33,snr_34,snr_35,snr_36,snr_37,snr_38,snr_39,snr_40,snr_41,snr_42,snr_43,snr_44,snr_45,snr_46,snr_47,snr_48,snr_49,snr_50,snr_51,snr_52,snr_53,snr_54,snr_55,snr_56,snr_57,snr_58,snr_59,snr_60,snr_61,snr_62,snr_63,snr_64
2026-04-17 10:27:49,-27.0,0.0,-25.87,-0.53,64.13,1.129999999999999,-0.53,126,0,1205,1222,1264,1334,1471,1664,1933,2281,1166,1180,1216,1287,1418,1588,1832,2183,1136,1146,1185,1244,1370,1550,1801,2118,1116,1127,1159,1221,1346,1522,1759,2055,1112,1120,1154,1214,1336,1507,1736,2039,1118,1128,1168,1223,1349,1521,1757,2069,1142,1155,1193,1254,1380,1562,1803,2098,1174,1191,1224,1298,1428,1595,1834,2186,69,72,93,60,57,57,51,41,87,81,97,80,73,77,53,30,106,93,91,89,96,86,64,42,92,98,85,100,89,79,77,49,105,94,100,91,87,80,73,48,91,86,79,79,89,74,67,43,85,87,94,84,98,86,80,40,77,92,87,85,88,67,79,41
2026-04-17 10:27:49,-27.0,0.0,-25.91,-0.46,64.09,1.0899999999999999,-0.46,127,0,1205,1221,1261,1334,1480,1654,1926,2240,1166,1182,1216,1289,1418,1587,1831,2151,1137,1147,1185,1245,1372,1554,1794,2089,1117,1125,1160,1220,1347,1519,1758,2076,1112,1121,1155,1214,1338,1503,1740,2048,1119,1130,1167,1226,1347,1520,1763,2046,1142,1156,1193,1255,1381,1560,1797,2102,1176,1192,1224,1299,1428,1597,1840,2179,69,72,91,60,56,59,50,40,88,81,98,80,72,78,56,25,107,93,91,88,95,86,64,43,92,98,85,100,89,78,77,49,104,94,99,92,89,80,70,48,91,87,79,78,88,74,67,43,84,88,95,84,100,86,78,39,77,93,88,85,89,68,79,41
2026-04-17 10:27:49,-27.0,0.0,-25.79,-0.56,64.2,1.2100000000000009,-0.56,128,0,1204,1219,1262,1335,1472,1662,1931,2286,1165,1181,1215,1288,1420,1590,1830,2174,1135,1146,1183,1246,1370,1555,1799,2094,1116,1127,1161,1220,1345,1517,1755,2059,1110,1121,1155,1213,1339,1507,1736,2060,1118,1131,1167,1225,1347,1519,1760,2077,1142,1154,1193,1254,1381,1558,1803,2100,1175,1189,1225,1296,1429,1598,1843,2189,68,71,93,60,56,59,49,40,89,80,97,80,72,78,51,27,106,94,92,89,97,87,64,42,91,98,86,100,91,79,79,51,105,94,99,90,87,79,71,46,90,86,79,78,88,75,66,42,86,88,94,84,96,88,79,37,76,93,88,84,88,67,77,40
2026-04-17 10:27:50,-27.0,0.0,-25.92,-0.51,64.07,1.0799999999999983,-0.51,129,0,1203,1222,1263,1335,1474,1667,1933,2253,1167,1182,1214,1286,1419,1593,1840,2191,1135,1146,1184,1245,1370,1549,1795,2093,1117,1127,1160,1220,1347,1516,1759,2061,1113,1121,1155,1213,1337,1510,1741,2061,1117,1130,1167,1223,1346,1525,1754,2050,1141,1155,1194,1253,1381,1555,1801,2089,1176,1193,1225,1296,1429,1604,1836,2167,69,71,90,59,56,58,50,41,88,81,97,81,72,78,56,29,106,93,91,89,95,86,64,42,91,98,85,100,91,78,78,51,104,94,98,91,88,81,70,49,91,86,79,78,89,75,67,43,85,88,97,84,96,87,79,41,76,93,86,84,86,66,81,41
2026-04-17 10:27:50,-27.0,0.0,-25.89,-0.66,64.1,1.1099999999999994,-0.66,130,0,1206,1221,1264,1339,1468,1659,1927,2329,1168,1183,1217,1290,1419,1592,1838,2166,1136,1146,1184,1244,1371,1551,1801,2088,1116,1128,1161,1223,1347,1519,1756,2069,1111,1119,1155,1215,1338,1506,1744,2062,1120,1130,1168,1228,1347,1525,1763,2063,1143,1156,1191,1255,1377,1561,1813,2089,1173,1191,1223,1296,1432,1595,1844,2182,67,72,92,61,56,60,50,37,88,81,97,80,71,79,55,27,106,93,91,88,94,86,63,42,91,99,85,102,90,79,78,50,104,94,100,94,88,79,71,47,92,87,79,79,87,75,65,43,85,88,94,84,100,88,79,43,77,94,87,84,88,68,76,43
2026-04-17 10:27:58,-26.0,0.0,-24.92,-0.49,65.07,1.0799999999999983,-0.49,149,0,1205,1219,1256,1329,1459,1631,1845,2208,1167,1178,1211,1278,1401,1577,1810,2080,1136,1143,1178,1238,1355,1525,1750,2051,1117,1124,1155,1214,1333,1493,1717,2024,1112,1118,1150,1206,1324,1481,1708,2003,1117,1127,1161,1217,1335,1495,1715,1995,1142,1153,1186,1243,1364,1531,1757,2074,1175,1188,1218,1287,1412,1582,1822,2111,67,71,93,61,56,60,52,39,90,81,99,81,72,78,57,31,108,94,92,89,95,87,65,43,90,99,86,101,91,78,79,52,105,95,101,91,88,81,72,50,91,87,80,79,88,77,69,47,85,88,95,84,98,89,82,38,77,94,86,85,89,67,79,42
2026-04-17 10:27:58,-26.0,0.0,-24.98,-0.63,65.01,1.0199999999999996,-0.63,150,0,1207,1220,1256,1328,1458,1633,1882,2175,1167,1179,1211,1278,1404,1574,1812,2091,1137,1144,1177,1233,1354,1527,1752,2057,1117,1124,1154,1213,1334,1491,1719,1995,1113,1117,1150,1205,1324,1484,1709,1978,1119,1127,1160,1218,1336,1496,1716,2012,1141,1153,1186,1245,1361,1534,1764,2067,1175,1188,1221,1287,1415,1579,1810,2113,68,71,92,62,56,59,52,40,89,80,99,81,72,78,57,34,106,94,92,89,97,87,65,43,91,99,85,102,91,80,78,53,104,95,101,91,89,80,74,51,91,87,80,79,88,76,67,46,85,88,96,84,98,90,80,43,76,95,87,86,91,68,77,41
2026-04-17 10:27:59,-26.0,0.0,-24.96,-0.69,65.03,1.0399999999999991,-0.69,151,0,1202,1217,1255,1331,1464,1621,1866,2193,1167,1179,1212,1277,1405,1572,1822,2107,1136,1145,1178,1236,1354,1527,1759,2056,1116,1124,1155,1213,1334,1488,1721,2003,1112,1118,1150,1206,1325,1481,1706,1980,1118,1128,1161,1216,1334,1494,1717,2005,1142,1152,1187,1243,1361,1531,1761,2073,1175,1187,1219,1288,1408,1577,1816,2122,67,71,93,61,55,60,54,39,88,81,99,81,73,78,56,25,106,94,91,88,95,87,66,41,90,100,85,100,90,79,80,52,105,96,100,91,88,80,73,49,91,87,79,79,87,75,68,47,86,88,94,84,96,88,82,40,76,95,88,85,87,68,80,44
2026-04-17 10:27:59,-26.0,0.0,-25.0,-0.53,65.0,1.0,-0.53,152,0,1206,1218,1257,1327,1465,1622,1885,2186,1169,1180,1211,1277,1401,1574,1811,2104,1136,1144,1178,1235,1354,1525,1753,2063,1115,1124,1154,1214,1331,1489,1720,1996,1112,1118,1151,1206,1325,1477,1711,1987,1118,1128,1160,1217,1335,1496,1718,1999,1143,1151,1186,1244,1360,1533,1758,2067,1175,1189,1218,1288,1408,1581,1814,2104,67,73,91,61,55,60,52,37,89,81,99,81,73,78,57,30,106,94,91,87,95,86,67,42,90,100,86,102,89,79,80,53,105,94,98,92,89,82,72,51,90,86,79,78,88,75,69,46,85,88,95,84,99,88,79,42,76,94,88,85,89,68,82,40
2026-04-17 10:28:00,-26.0,0.0,-24.86,-0.44,65.14,1.1400000000000006,-0.44,153,0,1205,1222,1257,1330,1459,1639,1878,2186,1168,1178,1211,1276,1401,1576,1816,2112,1135,1143,1179,1234,1353,1524,1755,2047,1116,1125,1154,1213,1334,1488,1712,2006,1113,1119,1149,1206,1325,1481,1710,1982,1118,1127,1160,1215,1334,1493,1714,2005,1142,1152,1187,1243,1363,1530,1753,2066,1174,1189,1219,1289,1409,1578,1822,2108,68,71,94,60,55,60,54,35,88,80,98,80,73,78,56,28,108,94,90,88,96,86,66,43,91,99,86,101,91,80,81,54,106,95,101,91,89,81,73,51,91,87,79,78,88,76,68,46,85,88,96,84,98,88,80,40,77,95,88,86,87,68,79,43
2026-04-17 10:28:00,-26.0,0.0,-24.87,-0.46,65.13,1.129999999999999,-0.46,154,0,1205,1218,1256,1328,1459,1630,1877,2176,1168,1179,1210,1278,1398,1574,1804,2077,1137,1144,1178,1237,1355,1525,1752,2051,1115,1124,1154,1210,1333,1490,1716,2007,1112,1118,1149,1205,1325,1480,1706,2000,1119,1126,1161,1217,1337,1492,1722,1988,1143,1152,1188,1243,1362,1529,1759,2045,1175,1189,1220,1289,1409,1577,1813,2127,68,71,92,60,56,60,53,36,88,80,99,80,73,78,56,25,108,93,92,89,97,87,65,43,90,99,86,102,91,79,79,52,105,95,98,92,90,81,74,49,91,86,80,79,89,76,68,46,86,87,96,83,98,88,82,41,78,95,88,86,88,68,82,42
2026-04-17 10:28:00,-26.0,0.0,-24.83,-0.27,65.17,1.1700000000000017,-0.27,155,0,1204,1221,1258,1327,1458,1631,1877,2171,1168,1179,1210,1277,1398,1577,1810,2083,1137,1144,1178,1236,1353,1529,1751,2062,1117,1125,1155,1216,1334,1493,1714,2003,1113,1119,1151,1206,1325,1482,1709,1988,1118,1129,1161,1218,1334,1492,1716,2027,1144,1153,1188,1248,1364,1535,1761,2063,1174,1189,1219,1289,1415,1577,1819,2150,69,72,92,60,55,60,52,38,89,82,98,80,72,79,58,31,106,94,91,88,95,87,66,43,91,99,85,100,92,80,80,53,105,95,99,92,90,82,73,51,91,86,80,78,88,75,68,45,87,88,97,85,98,88,81,40,78,93,86,84,85,67,79,43
2026-04-17 10:28:01,-26.0,0.0,-24.91,-0.42,65.09,1.0899999999999999,-0.42,156,0,1206,1218,1258,1327,1462,1633,1866,2193,1167,1178,1210,1276,1401,1572,1815,2107,1136,1144,1177,1235,1356,1525,1755,2068,1116,1123,1154,1214,1331,1493,1715,2003,1112,1119,1149,1204,1325,1480,1709,1982,1118,1128,1161,1218,1336,1492,1717,2015,1142,1152,1188,1243,1363,1531,1755,2055,1177,1188,1220,1288,1410,1579,1827,2121,67,70,91,61,56,59,53,38,88,81,99,79,72,78,56,35,106,94,91,89,95,89,67,43,90,98,85,103,91,79,77,52,104,96,101,92,88,81,73,48,91,86,80,80,89,76,68,48,86,88,95,84,96,88,81,38,77,93,87,84,89,67,78,43
2026-04-17 10:28:01,-26.0,0.0,-24.95,-0.51,65.04,1.0500000000000007,-0.51,157,0,1209,1219,1257,1327,1461,1635,1883,2187,1168,1178,1210,1278,1401,1570,1815,2079,1135,1144,1178,1235,1354,1524,1759,2045,1118,1123,1155,1214,1329,1485,1721,1999,1112,1117,1149,1207,1326,1481,1706,1980,1119,1127,1162,1214,1335,1497,1720,2009,1142,1154,1188,1243,1363,1535,1757,2057,1174,1190,1222,1286,1410,1575,1820,2114,69,72,91,61,57,59,53,42,88,80,98,82,73,78,56,27,106,94,91,89,94,89,67,43,91,98,85,102,91,79,79,54,103,94,99,92,87,81,73,49,91,85,79,79,88,75,68,45,86,88,96,84,98,90,80,41,77,94,87,85,93,67,77,45
2026-04-17 10:28:09,-25.0,0.0,-24.52,-0.35,65.48,0.4800000000000004,-0.35,176,0,1206,1217,1251,1319,1450,1596,1834,2112,1168,1177,1207,1267,1384,1550,1777,2060,1137,1141,1173,1228,1344,1500,1718,1993,1119,1121,1151,1206,1322,1469,1692,1960,1111,1115,1144,1196,1314,1463,1697,1938,1119,1126,1156,1207,1323,1471,1702,1945,1144,1151,1179,1234,1349,1507,1716,2000,1176,1187,1212,1277,1394,1560,1785,2059,68,72,91,61,57,61,53,43,89,81,99,82,74,81,59,31,106,93,91,88,94,88,67,47,91,100,86,102,90,81,79,53,103,95,101,92,90,82,73,51,91,86,80,79,91,78,70,46,85,87,97,84,99,91,82,43,77,93,86,85,90,70,80,40
2026-04-17 10:28:09,-25.0,0.0,-24.38,-0.5,65.62,0.620000000000001,-0.5,177,0,1206,1218,1250,1320,1450,1596,1843,2148,1168,1177,1207,1269,1383,1555,1775,2072,1137,1141,1171,1226,1340,1501,1712,2005,1116,1121,1150,1206,1319,1466,1696,1952,1113,1117,1145,1198,1311,1460,1689,1947,1119,1127,1155,1210,1322,1473,1700,1959,1144,1149,1183,1234,1346,1505,1715,1996,1178,1187,1216,1277,1394,1561,1776,2074,69,72,92,61,57,62,55,45,89,81,97,80,75,80,57,34,108,93,93,88,99,87,67,46,91,99,86,102,92,80,80,52,104,95,100,92,90,80,74,51,91,87,80,80,90,76,68,47,86,88,96,85,97,89,82,41,76,93,88,86,87,70,82,40
2026-04-17 10:28:10,-25.0,0.0,-24.47,-0.49,65.53,0.5300000000000011,-0.49,178,0,1207,1218,1250,1321,1444,1603,1838,2132,1167,1178,1205,1268,1383,1553,1785,2065,1138,1142,1173,1227,1340,1499,1718,1991,1118,1122,1149,1205,1320,1470,1699,1951,1113,1117,1145,1199,1309,1463,1693,1953,1119,1126,1156,1210,1320,1473,1700,1954,1142,1152,1180,1234,1346,1502,1727,2001,1178,1187,1215,1276,1395,1562,1778,2071,68,72,91,60,57,61,55,43,89,81,99,81,74,79,59,32,107,94,92,89,96,88,68,46,91,100,86,101,92,81,80,52,105,95,100,92,89,80,73,49,91,87,80,80,90,76,69,47,84,88,95,84,99,91,82,42,77,94,88,86,87,69,82,40
2026-04-17 10:28:10,-25.0,0.0,-24.43,-0.4,65.57,0.5700000000000003,-0.4,179,0,1206,1216,1248,1316,1445,1607,1837,2164,1168,1174,1208,1268,1382,1552,1778,2063,1136,1140,1172,1226,1340,1496,1717,2004,1117,1120,1150,1205,1318,1467,1698,1951,1111,1116,1143,1197,1311,1461,1687,1941,1119,1126,1154,1207,1322,1471,1697,1961,1142,1151,1180,1234,1348,1504,1714,1975,1176,1186,1216,1276,1392,1557,1774,2068,68,73,92,61,57,61,52,41,89,80,99,80,74,80,57,32,108,94,90,90,100,88,67,44,91,100,86,101,91,80,80,52,104,95,100,91,89,80,74,52,92,88,79,78,90,76,68,46,85,88,98,84,99,91,84,45,77,92,87,86,86,69,80,42
2026-04-17 10:28:10,-25.0,0.0,-24.38,-0.33,65.62,0.620000000000001,-0.33,180,0,1206,1217,1254,1322,1449,1600,1842,2153,1171,1178,1205,1267,1381,1550,1781,2052,1138,1143,1172,1227,1342,1499,1724,2012,1117,1122,1151,1207,1319,1469,1698,1953,1112,1118,1144,1197,1314,1460,1688,1949,1119,1125,1155,1210,1323,1472,1696,1958,1143,1151,1183,1234,1349,1507,1721,2005,1175,1188,1216,1276,1394,1563,1780,2066,68,71,89,62,57,61,53,42,87,81,96,81,73,80,57,30,104,93,91,87,94,86,67,44,90,98,86,99,88,79,78,52,102,93,98,90,88,80,71,51,91,86,80,80,88,76,69,47,84,88,94,84,95,86,83,43,75,93,88,87,86,69,80,42
2026-04-17 10:28:11,-25.0,0.0,-24.32,-0.47,65.67,0.6799999999999997,-0.47,181,0,1204,1219,1253,1316,1446,1598,1844,2110,1167,1177,1205,1269,1383,1551,1775,2061,1137,1142,1173,1227,1342,1501,1719,1998,1115,1122,1150,1206,1319,1466,1694,1948,1112,1116,1144,1196,1311,1462,1687,1946,1120,1125,1156,1208,1323,1473,1698,1951,1143,1151,1183,1234,1348,1502,1721,1985,1175,1185,1216,1277,1393,1560,1773,2067,67,71,83,60,58,60,55,46,86,80,94,79,74,79,57,32,100,92,89,87,96,88,67,43,89,96,85,94,92,80,80,53,101,93,96,88,90,80,74,52,91,85,80,79,89,75,69,46,85,87,93,83,99,89,81,41,76,91,84,84,89,69,82,41
2026-04-17 10:28:11,-25.0,0.0,-24.43,-0.3,65.56,0.5700000000000003,-0.3,182,0,1205,1218,1255,1320,1449,1597,1837,2148,1167,1177,1209,1267,1381,1550,1768,2055,1137,1142,1171,1226,1340,1496,1721,1986,1119,1121,1150,1207,1320,1469,1696,1948,1111,1117,1145,1199,1310,1464,1693,1943,1120,1124,1155,1210,1321,1471,1694,1953,1142,1151,1181,1235,1349,1506,1714,2026,1177,1188,1215,1275,1394,1559,1785,2062,69,72,91,60,59,60,53,42,88,80,96,81,74,80,58,33,107,93,92,90,98,90,66,46,91,100,86,101,92,80,81,52,105,95,101,91,88,81,74,50,91,86,80,79,89,76,69,44,85,88,97,85,97,89,82,38,77,93,88,87,88,70,81,40
2026-04-17 10:28:12,-25.0,0.0,-24.32,-0.4,65.68,0.6799999999999997,-0.4,183,0,1206,1218,1249,1320,1443,1599,1835,2148,1168,1175,1206,1269,1381,1551,1776,2063,1136,1140,1173,1225,1345,1495,1712,1993,1116,1122,1149,1207,1319,1469,1691,1951,1112,1115,1145,1196,1310,1462,1689,1943,1118,1127,1155,1209,1322,1473,1690,1960,1143,1151,1181,1234,1348,1506,1714,1992,1176,1185,1214,1276,1393,1558,1787,2076,67,73,91,62,57,59,55,45,88,81,97,80,73,81,58,30,107,93,92,90,98,87,66,43,91,100,86,101,92,80,80,53,105,95,100,92,89,81,75,50,91,86,79,79,89,76,69,49,85,89,95,85,99,91,81,42,77,93,86,86,92,69,82,42
2026-04-17 10:28:12,-25.0,0.0,-24.34,-0.39,65.66,0.6600000000000001,-0.39,184,0,1204,1215,1249,1319,1447,1600,1839,2102,1168,1177,1206,1268,1383,1552,1775,2059,1137,1141,1172,1225,1343,1494,1724,2004,1116,1119,1150,1202,1319,1466,1693,1956,1112,1117,1143,1197,1311,1462,1686,1952,1119,1125,1154,1209,1323,1471,1693,1957,1142,1150,1182,1235,1347,1506,1720,1988,1174,1189,1214,1278,1392,1560,1784,2062,69,73,93,62,58,60,55,42,88,81,96,80,74,79,58,32,106,94,91,89,95,88,67,46,91,98,87,101,92,81,80,53,104,95,100,92,90,82,75,51,92,86,80,80,89,76,69,48,85,88,96,85,97,91,85,42,77,93,88,86,89,70,79,41
2026-04-17 10:28:20,-24.0,0.0,-23.22,-0.35,66.77,0.7800000000000011,-0.35,203,0,1207,1218,1247,1309,1431,1581,1819,2078,1169,1176,1203,1259,1364,1528,1731,2028,1138,1140,1169,1221,1331,1478,1693,1946,1118,1120,1145,1199,1305,1451,1662,1922,1112,1116,1140,1193,1294,1446,1650,1903,1119,1124,1151,1202,1310,1457,1669,1913,1145,1150,1176,1225,1334,1477,1697,1951,1180,1186,1209,1269,1376,1532,1738,2038,68,73,91,62,58,61,55,45,88,80,99,81,73,82,60,37,105,94,92,89,96,88,68,45,91,100,86,101,92,80,81,56,104,95,100,93,90,81,75,52,91,87,80,80,89,76,70,49,85,88,97,86,97,90,81,43,76,94,87,88,90,69,84,44
2026-04-17 10:28:20,-24.0,0.0,-23.65,-0.18,66.35,0.3500000000000014,-0.18,204,0,1208,1214,1245,1310,1432,1588,1823,2085,1168,1174,1201,1257,1365,1524,1725,1999,1136,1139,1168,1219,1327,1472,1700,1947,1117,1118,1145,1200,1304,1454,1668,1925,1113,1114,1139,1190,1296,1446,1663,1910,1121,1122,1150,1201,1310,1457,1665,1918,1144,1149,1176,1226,1336,1480,1701,1960,1176,1186,1209,1266,1377,1537,1745,2004,67,71,91,62,58,60,54,45,88,81,96,82,73,81,60,39,107,94,93,89,94,87,69,45,90,99,86,101,93,80,82,56,106,95,100,93,91,82,76,52,90,87,80,79,91,76,72,51,84,87,97,86,97,90,83,43,76,93,87,87,88,70,81,43
2026-04-17 10:28:21,-24.0,0.0,-23.4,-0.42,66.59,0.6000000000000014,-0.42,205,0,1209,1213,1248,1310,1433,1586,1816,2105,1169,1175,1201,1259,1368,1526,1735,2005,1137,1141,1170,1220,1333,1476,1698,1947,1116,1120,1145,1197,1306,1452,1670,1920,1113,1115,1139,1190,1296,1446,1650,1922,1119,1124,1151,1201,1309,1454,1664,1921,1144,1150,1178,1227,1335,1481,1695,1946,1177,1185,1211,1268,1380,1532,1738,2007,67,71,92,61,58,61,55,44,89,81,99,81,74,81,59,37,106,94,91,89,96,87,68,46,90,99,87,101,91,80,82,56,103,95,101,92,90,82,76,54,91,86,80,80,90,76,72,48,85,88,97,85,99,92,83,42,77,93,88,86,88,71,83,45
2026-04-17 10:28:21,-24.0,0.0,-23.5,-0.29,66.5,0.5,-0.29,206,0,1211,1216,1244,1307,1434,1582,1811,2095,1170,1172,1201,1258,1368,1528,1733,1983,1138,1140,1170,1220,1330,1474,1697,1945,1118,1119,1145,1199,1305,1452,1666,1922,1114,1114,1139,1192,1295,1444,1658,1896,1119,1124,1151,1200,1306,1455,1667,1924,1144,1148,1175,1226,1337,1480,1691,1963,1177,1185,1211,1270,1376,1536,1738,2028,69,71,91,62,59,62,55,43,88,81,97,81,74,82,60,39,108,94,92,89,98,87,67,43,90,99,87,101,93,80,84,57,104,96,102,92,90,82,76,52,91,87,80,80,89,76,71,49,85,89,96,85,105,90,83,44,78,94,88,86,90,70,84,44
2026-04-17 10:28:21,-24.0,0.0,-23.58,-0.24,66.41,0.4200000000000017,-0.24,207,0,1206,1217,1247,1311,1433,1584,1816,2100,1169,1175,1201,1259,1364,1525,1732,2011,1138,1139,1168,1220,1329,1471,1696,1951,1116,1119,1146,1198,1304,1453,1670,1915,1113,1114,1139,1191,1294,1444,1660,1920,1120,1123,1150,1199,1306,1456,1666,1924,1142,1150,1177,1226,1336,1482,1696,1953,1178,1186,1212,1267,1379,1532,1738,2006,69,72,93,62,58,60,56,46,87,81,98,82,74,82,61,39,106,94,92,90,98,89,69,46,91,99,86,101,93,81,82,56,104,96,101,92,91,82,75,53,91,88,81,80,90,77,70,50,85,88,95,85,99,90,81,43,77,93,88,87,88,70,81,45
2026-04-17 10:28:22,-24.0,0.0,-23.36,-0.26,66.64,0.6400000000000006,-0.26,208,0,1209,1214,1246,1311,1433,1583,1809,2082,1171,1175,1204,1259,1365,1525,1726,2007,1139,1140,1169,1218,1329,1473,1702,1953,1117,1121,1148,1199,1305,1451,1665,1925,1113,1114,1140,1192,1298,1447,1653,1902,1119,1125,1151,1203,1305,1457,1669,1929,1144,1150,1179,1227,1335,1483,1696,1959,1180,1185,1212,1267,1377,1536,1733,2031,69,72,91,62,58,60,55,46,88,81,99,81,74,81,60,40,106,93,92,89,97,91,67,46,90,99,87,103,91,79,82,55,105,96,101,92,91,81,77,53,91,87,81,79,89,76,72,48,85,89,97,84,101,90,82,43,76,95,86,86,88,71,84,45
2026-04-17 10:28:22,-24.0,0.0,-23.48,-0.24,66.52,0.5199999999999996,-0.24,209,0,1209,1214,1245,1311,1432,1588,1823,2071,1170,1174,1200,1259,1367,1527,1732,2013,1138,1139,1169,1220,1329,1474,1695,1952,1118,1120,1143,1197,1305,1451,1662,1916,1112,1115,1138,1190,1295,1446,1662,1917,1120,1124,1151,1202,1311,1455,1663,1932,1143,1149,1177,1226,1337,1480,1699,1946,1176,1185,1210,1266,1376,1534,1743,2021,68,72,93,62,58,62,56,45,88,81,97,82,74,81,60,39,108,93,93,88,96,89,67,44,91,100,87,101,91,81,82,55,103,95,101,94,90,83,75,53,91,87,80,80,90,77,71,49,84,88,95,85,99,89,83,41,76,94,88,86,88,71,81,45
2026-04-17 10:28:23,-24.0,0.0,-23.44,-0.23,66.56,0.5599999999999987,-0.23,210,0,1206,1216,1245,1311,1434,1582,1817,2061,1169,1175,1201,1257,1368,1525,1737,2008,1136,1140,1168,1219,1328,1476,1695,1954,1117,1120,1144,1197,1304,1454,1663,1926,1112,1115,1139,1191,1296,1445,1658,1916,1119,1123,1151,1201,1307,1456,1668,1930,1142,1148,1178,1225,1338,1480,1698,1958,1176,1185,1211,1269,1376,1535,1740,2040,68,71,93,62,58,60,55,41,88,80,98,82,74,81,59,35,110,93,92,90,97,89,67,46,91,99,87,101,92,81,82,56,105,96,99,91,89,82,78,54,90,87,81,79,90,76,72,51,85,88,96,85,99,90,82,44,76,93,88,88,88,72,84,43
2026-04-17 10:28:23,-24.0,0.0,-23.36,-0.23,66.64,0.6400000000000006,-0.23,211,0,1207,1216,1248,1317,1432,1585,1817,2078,1171,1175,1202,1261,1365,1528,1723,2022,1137,1141,1168,1220,1329,1474,1696,1952,1118,1120,1146,1199,1303,1454,1663,1926,1113,1114,1139,1193,1297,1447,1655,1899,1120,1124,1151,1202,1312,1456,1668,1932,1144,1149,1178,1227,1337,1481,1697,1958,1177,1185,1209,1268,1375,1531,1740,2019,68,73,92,63,58,60,55,44,88,81,99,81,74,83,60,39,107,94,93,90,98,90,69,46,90,99,87,99,93,80,82,57,104,96,101,92,90,82,76,54,90,87,80,80,90,76,71,47,85,88,96,86,97,90,83,45,77,94,86,87,87,71,84,45
2026-04-17 10:28:23,-24.0,0.0,-23.48,-0.43,66.52,0.5199999999999996,-0.43,212,0,1206,1216,1245,1307,1431,1584,1818,2093,1167,1174,1200,1259,1367,1525,1725,2012,1139,1140,1168,1220,1329,1474,1693,1952,1118,1119,1144,1198,1303,1455,1667,1916,1113,1113,1139,1190,1297,1445,1654,1908,1119,1122,1150,1202,1309,1458,1671,1922,1145,1148,1178,1223,1335,1480,1697,1948,1177,1184,1211,1266,1376,1534,1729,2021,67,72,90,62,58,61,55,46,87,80,95,82,74,82,59,37,104,92,90,89,96,87,67,46,91,98,86,101,93,80,81,57,103,95,99,91,90,82,76,53,90,87,80,80,91,77,71,50,86,88,97,84,99,90,84,42,76,92,88,86,90,70,81,45
2026-04-17 10:28:31,-23.0,0.0,-22.18,-0.08,67.82,0.8200000000000003,-0.08,230,0,1210,1217,1239,1300,1412,1561,1778,2067,1170,1174,1198,1248,1351,1500,1705,1967,1140,1139,1162,1211,1317,1456,1670,1914,1118,1118,1141,1191,1287,1438,1629,1873,1113,1112,1136,1185,1280,1426,1612,1860,1123,1121,1146,1194,1297,1440,1632,1873,1144,1146,1174,1219,1326,1462,1664,1924,1177,1184,1207,1258,1361,1508,1715,1953,68,71,93,63,58,62,58,47,88,81,98,82,74,84,60,41,107,93,92,90,97,89,69,47,90,99,88,102,94,81,84,58,105,96,102,92,92,85,78,56,91,88,81,81,91,79,73,51,85,88,96,87,100,92,87,48,77,94,87,85,89,72,84,43
2026-04-17 10:28:31,-23.0,0.0,-22.24,-0.12,67.76,0.7600000000000016,-0.12,231,0,1208,1212,1240,1302,1417,1565,1776,2050,1169,1172,1195,1250,1352,1497,1706,1954,1140,1138,1164,1214,1317,1460,1670,1915,1118,1119,1139,1192,1287,1436,1631,1873,1113,1113,1136,1185,1280,1427,1618,1847,1119,1121,1146,1195,1294,1440,1628,1855,1144,1148,1171,1220,1326,1465,1663,1916,1176,1183,1207,1259,1362,1511,1708,1964,68,71,92,61,59,62,57,44,88,81,100,82,74,82,60,41,106,94,92,89,99,89,71,49,90,100,87,102,92,82,85,58,104,97,102,92,92,84,77,55,91,87,81,80,91,79,73,51,85,88,95,86,98,93,84,46,76,95,87,87,90,72,84,45
